place_type_name_id,level,code,name,full_name,alt_name,after_place_name
1,1,101,АО,Автономный округ,Авт. Округ,1
2,1,102,Аобл,Автономная область,Авт. Обл.,1
3,1,103,г,Город,г.,0
4,1,104,край,Край,,1
5,1,105,обл,Область,Обл.,1
6,1,107,округ,Округ,Окр.,1
7,1,106,Респ,Республика,,0
8,1,108,Чувашия,Чувашия,,0
9,2,201,АО,Автономный округ,Авт. Округ,1
10,3,305,АО,Автономный округ,Авт. Округ,1
11,3,306,п,Поселение,,0
12,3,301,р-н,Район,,0
13,3,303,тер,Территория,Тер.,0
14,3,302,у,Улус,,0
15,4,410,волость,Волость,,0
16,4,401,г,Город,г.,0
17,4,405,дп,Дачный поселок,д.п.,0
18,4,404,кп,Курортный поселок,к.п.,0
19,4,416,массив,Массив,,0
20,4,417,п,Поселок,,0
22,4,402,пгт,Поселок городского типа,п.г.т.,0
21,4,411,п/о,Почтовое отделение,,0
23,4,403,рп,Рабочий поселок,р.п.,0
24,4,407,с/а,Сельская администрация,,0
25,4,415,с/мо,Сельское муницип.образование,,0
26,4,409,с/о,Сельский округ,,0
27,4,414,с/п,Сельское поселение,,0
28,4,406,с/с,Сельсовет,,0
29,4,412,тер,Территория,Тер.,0
30,5,503,р-н,Район,,0
31,5,502,тер,Территория,Тер.,0
32,6,601,аал,Аал,,0
33,6,645,автодорога,Автодорога,,0
34,6,640,арбан,Арбан,,0
35,6,602,аул,Аул,,0
36,6,603,волость,Волость,,0
37,6,604,высел,Выселки(ок),,0
38,6,605,г,Город,г.,0
39,6,636,городок,Городок,,0
40,6,606,д,Деревня,,0
41,6,607,дп,Дачный поселок,д.п.,0
42,6,608,ж/д_будка,Железнодорожная будка,,0
43,6,609,ж/д_казарм,Железнодорожная казарма,,0
44,6,610,ж/д_оп,ж/д останов. (обгонный) пункт,,0
45,6,638,ж/д_платф,Железнодорожная платформа,,0
46,6,611,ж/д_пост,Железнодорожный пост,,0
47,6,612,ж/д_рзд,Железнодорожный разъезд,,0
48,6,613,ж/д_ст,Железнодорожная станция,,0
49,6,647,жилзона,Жилая зона,,0
50,6,646,жилрайон,Жилой район,,0
51,6,614,заимка,Заимка,,0
52,6,615,казарма,Казарма,,0
53,6,639,кв-л,Квартал,,0
54,6,644,кордон,Кордон,,0
55,6,616,кп,Курортный поселок,к.п.,0
56,6,642,лпх,Леспромхоз,,0
57,6,617,м,Местечко,,0
58,6,648,массив,Массив,,0
59,6,618,мкр,Микрорайон,,0
60,6,619,нп,Населенный пункт,,0
61,6,620,остров,Остров,,0
62,6,621,п,Поселок,,0
66,6,624,пгт,Поселок городского типа,п.г.т.,0
63,6,626,п/о,Почтовое отделение,,0
67,6,643,погост,Погост,,0
68,6,625,починок,Починок,,0
64,6,622,п/р,Планировочный район,,0
69,6,627,промзона,Промышленная зона,,0
65,6,623,п/ст,Поселок и(при) станция(и),,0
70,6,628,рзд,Разъезд,,0
71,6,629,рп,Рабочий поселок,р.п.,0
72,6,630,с,Село,,0
73,6,631,сл,Слобода,,0
74,6,641,снт,Садовое неком-е товарищество,,0
75,6,632,ст,Станция,ст.,0
76,6,633,ст-ца,Станица,,0
77,6,637,тер,Территория,Тер.,0
78,6,634,у,Улус,,0
79,6,635,х,Хутор,,0
81,7,732,аал,Аал,,0
82,7,701,аллея,Аллея,,0
83,7,760,арбан,Арбан,,0
84,7,733,аул,Аул,,0
80,7,772,а/я,Абонентский ящик,,0
85,7,781,балка,Балка,,0
86,7,773,берег,Берег,,0
87,7,702,б-р,Бульвар,,0
88,7,776,бугор,Бугор,,0
89,7,782,бухта,Бухта,,0
90,7,768,вал,Вал,,0
91,7,703,въезд,Въезд,,0
92,7,734,высел,Выселки(ок),,0
93,7,786,горка,Горка,,0
94,7,735,городок,Городок,,0
95,7,763,гск,Гаражно-строит-ный кооператив,,0
96,7,736,д,Деревня,,0
97,7,787,днп,Дачное нек,,0
98,7,704,дор,Дорога,,0
99,7,737,ж/д_будка,Железнодорожная будка,,0
100,7,738,ж/д_казарм,Железнодорожная казарма,,0
101,7,739,ж/д_оп,ж/д останов. (обгонный) пункт,,0
102,7,759,ж/д_платф,Железнодорожная платформа,,0
103,7,740,ж/д_пост,Железнодорожный пост,,0
104,7,741,ж/д_рзд,Железнодорожный разъезд,,0
105,7,742,ж/д_ст,Железнодорожная станция,,0
106,7,705,жт,Животноводческая точка,,0
107,7,706,заезд,Заезд,,0
108,7,777,зона,Зона,,0
109,7,743,казарма,Казарма,,0
110,7,762,канал,Канал,,0
111,7,707,кв-л,Квартал,,0
112,7,708,км,Километр,,0
113,7,709,кольцо,Кольцо,,0
114,7,767,коса,Коса,,0
115,7,710,линия,Линия,,0
116,7,765,лпх,Леспромхоз,,0
117,7,744,м,Местечко,,0
118,7,785,маяк,Маяк,,0
119,7,780,местность,Местность,,0
120,7,745,мкр,Микрорайон,,0
121,7,770,мост,Мост,,0
297,7,784,мыс,Мыс,,0
124,7,711,наб,Набережная,,0
125,7,746,нп,Населенный пункт,,0
276,7,788,н/п,Некоммерче,,0
126,7,712,остров,Остров,,0
127,7,748,п,Поселок,,0
271,7,713,парк,Парк,,0
132,7,714,пер,Переулок,,0
133,7,715,переезд,Переезд,,0
134,7,716,пл,Площадь,пл.,0
279,7,747,платф,Платформа,,0
266,7,717,пл-ка,Площадка,,0
128,7,749,п/о,Почтовое отделение,,0
137,7,752,полустанок,Полустанок,,0
138,7,753,починок,Починок,,0
129,7,750,п/р,Планировочный район,,0
139,7,783,причал,Причал,,0
291,7,719,пр-кт,Проспект,пр-т,0
289,7,718,проезд,Проезд,,0
281,7,720,просек,Просек,,0
143,7,774,просека,Просека,,0
144,7,721,проселок,Проселок,,0
145,7,766,проток,Проток,,0
146,7,775,протока,Протока,,0
147,7,722,проулок,Проулок,,0
130,7,751,п/ст,Поселок и(при) станция(и),,0
148,7,754,рзд,Разъезд,,0
268,7,771,ряды,Ряды,,0
150,7,755,с,Село,,0
275,7,723,сад,Сад,,0
152,7,724,сквер,Сквер,,0
153,7,756,сл,Слобода,,0
154,7,764,снт,Садовое неком-е товарищество,,0
155,7,761,спуск,Спуск,,0
156,7,757,ст,Станция,,0
157,7,725,стр,Строение,,0
158,7,726,тер,Территория,Тер.,0
159,7,779,тоннель,тоннель,,0
293,7,727,тракт,Тракт,,0
307,7,728,туп,Тупик,,0
306,7,729,ул,Улица,,0
304,7,730,уч-к,Участок,,0
296,7,769,ферма,Ферма,,0
301,7,789,ф/х,Фермерское,,0
166,7,758,х,Хутор,,0
299,7,731,ш,Шоссе,,0
295,7,778,эстакада,эстакада,,0
292,8,801,ДОМ,Дом,,0
170,90,9004,гск,Гаражно-строительный кооператив,,0
171,90,9010,днп,Дачное некоммерческое партнерство,,0
172,90,9011,местность,Местность,,0
173,90,9006,мкр,Микрорайон,,0
174,90,9009,н/п,Некоммерческое партнерство,,0
175,90,9003,промзона,Промышленная зона,,0
274,90,9007,сад,Сад,,0
177,90,9002,снт,Садовое товарищество,,0
178,90,9005,тер,Территория,Тер.,0
300,90,9008,ф/х,Фермерское хозяйство,,0
181,91,9132,аал,Аал,,0
182,91,9101,аллея,Аллея,,0
183,91,9160,арбан,Арбан,,0
184,91,9133,аул,Аул,,0
180,91,9172,а/я,Абонентский ящик,,0
185,91,9173,берег,Берег,,0
186,91,9102,б-р,Бульвар,,0
187,91,9176,бугор,Бугор,,0
188,91,9168,вал,Вал,,0
189,91,9103,въезд,Въезд,,0
190,91,9134,высел,Выселки(ок),,0
191,91,9135,городок,Городок,,0
192,91,9163,гск,Гаражно-строит-ный кооператив,,0
193,91,9136,д,Деревня,,0
194,91,9104,дор,Дорога,,0
195,91,9137,ж/д_будка,Железнодорожная будка,,0
196,91,9138,ж/д_казарм,Железнодорожная казарма,,0
197,91,9139,ж/д_оп,ж/д останов. (обгонный) пункт,,0
198,91,9159,ж/д_платф,Железнодорожная платформа,,0
199,91,9140,ж/д_пост,Железнодорожный пост,,0
200,91,9141,ж/д_рзд,Железнодорожный разъезд,,0
201,91,9142,ж/д_ст,Железнодорожная станция,,0
202,91,9105,жт,Животноводческая точка,,0
203,91,9106,заезд,Заезд,,0
204,91,9177,зона,Зона,,0
205,91,9143,казарма,Казарма,,0
206,91,9162,канал,Канал,,0
207,91,9107,кв-л,Квартал,,0
208,91,9108,км,Километр,,0
209,91,9109,кольцо,Кольцо,,0
210,91,9167,коса,Коса,,0
211,91,9110,линия,Линия,,0
212,91,9165,лпх,Леспромхоз,,0
213,91,9144,м,Местечко,,0
214,91,9145,мкр,Микрорайон,,0
215,91,9170,мост,Мост,,0
216,91,9111,наб,Набережная,,0
217,91,9146,нп,Населенный пункт,,0
218,91,9112,остров,Остров,,0
219,91,9148,п,Поселок,,0
277,91,9113,парк,Парк,,0
224,91,9114,пер,Переулок,,0
278,91,9115,переезд,Переезд,,0
226,91,9116,пл,Площадь,,0
227,91,9147,платф,Платформа,,0
228,91,9117,пл-ка,Площадка,,0
220,91,9149,п/о,Почтовое отделение,,0
229,91,9152,полустанок,Полустанок,,0
230,91,9153,починок,Починок,,0
221,91,9150,п/р,Планировочный район,,0
290,91,9119,пр-кт,Проспект,,0
282,91,9118,проезд,Проезд,,0
280,91,9120,просек,Просек,,0
234,91,9174,просека,Просека,,0
235,91,9121,проселок,Проселок,,0
236,91,9166,проток,Проток,,0
237,91,9175,протока,Протока,,0
238,91,9122,проулок,Проулок,,0
222,91,9151,п/ст,Поселок и(при) станция(и),,0
239,91,9154,рзд,Разъезд,,0
240,91,9171,ряды,Ряды,,0
241,91,9155,с,Село,,0
242,91,9123,сад,Сад,,0
243,91,9124,сквер,Сквер,,0
244,91,9156,сл,Слобода,,0
245,91,9164,снт,Садовое неком-е товарищество,,0
246,91,9161,спуск,Спуск,,0
247,91,9157,ст,Станция,,0
248,91,9125,стр,Строение,,0
249,91,9126,тер,Территория,Тер.,0
294,91,9128,туп,Тупик,,0
305,91,9129,ул,Улица,,0
303,91,9130,уч-к,Участок,,0
302,91,9169,ферма,Ферма,,0
255,91,9158,х,Хутор,,0
298,91,9131,ш,Шоссе,,0
