place_coordinates_id,place_id,latitude,longitude,ym_geocode
2017,48614,54.146429,33.283318,"Россия, Смоленская область, Десногорск"
2207,48645,52.483700,39.957899,"Россия, Липецкая область, Грязи"
2443,48866,56.500617,60.818972,"Россия, Свердловская область, Сысерть"
2206,49041,56.065138,85.631024,"Россия, Кемеровская область, Тайга"
2405,49472,63.906890,38.100273,"Россия, Архангельская область, Онега"
2205,49631,55.383055,39.035842,"Россия, Московская область, Егорьевск"
2261,49663,50.400498,36.887871,"Россия, Белгородская область, Шебекино"
2016,49733,56.873338,37.355678,"Россия, Тверская область, Кимры"
2203,49870,54.285935,85.947635,"Россия, Кемеровская область, Гурьевск"
2015,49876,58.048454,38.858433,"Россия, Ярославская область, Рыбинск"
2256,50212,44.887641,40.591364,"Россия, Краснодарский край, Курганинск"
2255,50324,55.715053,51.412883,"Россия, Республика Татарстан, Мамадыш"
2404,50887,48.797909,44.746162,"Россия, Волгоградская область, Волжский"
2254,51103,43.557727,43.857558,"Россия, Кабардино-Балкарская Республика, Урванский район, Нарткала"
2403,51179,44.458432,39.730078,"Россия, Краснодарский край, Апшеронск"
2253,51181,53.941750,37.701915,"Россия, Тульская область, Киреевский район, Липки"
2860,51193,53.221004,50.634394,"Россия, Самарская область, Кинель"
2646,51195,54.959930,20.475354,"Россия, Калининградская область, Зеленоградск"
2356,51202,55.798551,49.106324,"Россия, Республика Татарстан, Казань"
2252,51204,44.597641,132.817559,"Россия, Приморский край, Спасск-Дальний"
2251,51259,62.780526,148.154037,"Россия, Магаданская область, Сусуман"
2250,51281,65.537708,72.518325,"Россия, ЯНАО, Надым"
2249,51437,53.710548,91.687250,"Россия, Красноярский край, Минусинск"
2402,51453,54.387809,20.637051,"Россия, Калининградская область, Багратионовск"
1984,51462,43.773167,41.914313,"Россия, Карачаево-Черкесская Республика, Карачаевск"
1983,51480,43.474125,41.742483,"Россия, Карачаево-Черкесская Республика, Теберда"
2371,51670,54.507014,36.252277,"Россия, Калуга"
2645,51681,54.222727,55.031270,"Россия, Республика Башкортостан, Давлеканово"
2248,51732,58.609451,125.381673,"Россия, Республика Саха (Якутия), Алдан"
2247,51830,52.929130,33.454267,"Россия, Брянская область, Почеп"
2422,52092,46.959179,142.738041,"Россия, Сахалинская область, Южно-Сахалинск"
1982,52432,55.758281,37.861968,"Россия, Московская область, Реутов"
2063,52593,55.314146,89.833352,"Россия, Красноярский край, Ужур"
2401,52676,59.772605,30.798766,"Россия, Ленинградская область, Кировский район, Отрадненское городское поселение, Отрадное"
2062,52682,56.151362,101.634080,"Россия, Иркутская область, Братск"
2061,52801,52.752816,32.233861,"Россия, Брянская область, Клинцы"
2202,52870,57.145739,33.111632,"Россия, Тверская область, Осташков"
2201,53030,57.027394,40.377610,"Россия, Ивановская область, Комсомольск"
2372,53113,54.707390,20.507307,"Россия, Калининград"
2200,53228,45.129648,42.028785,"Россия, Ставропольский край, Шпаковский район, Михайловск"
2198,53571,44.132038,43.030551,"Россия, Ставропольский край, Железноводск"
2377,53608,42.983060,47.504682,"Россия, Республика Дагестан, Махачкала"
2400,53753,47.762214,142.061627,"Россия, Сахалинская область, Томари"
2408,53930,64.731434,177.501522,"Россия, Чукотский автономный округ, Анадырь"
2244,53997,55.957686,92.380103,"Россия, Красноярский край, Дивногорск"
1981,54217,56.247021,42.158862,"Россия, Владимирская область, Вязники"
1980,54252,56.202146,42.692614,"Россия, Владимирская область, Гороховец"
2399,54344,65.994144,57.557010,"Россия, Республика Коми, Усинск"
1979,54420,42.824037,132.892811,"Россия, Приморский край, Находка"
2359,54467,56.838607,60.605514,"Россия, Свердловская область, Екатеринбург"
1978,54979,44.554018,135.566179,"Россия, Приморский край, Дальнегорск"
2397,55305,57.847621,61.669506,"Россия, Свердловская область, Алапаевск"
2243,56156,58.448619,92.165163,"Россия, Красноярский край, Енисейск"
2242,56833,43.175598,44.295621,"Россия, Республика Северная Осетия — Алания, Ардон"
2197,56879,44.754471,44.986578,"Россия, Ставропольский край, Нефтекумск"
2241,57018,55.631280,51.814385,"Россия, Республика Татарстан, Нижнекамск"
2240,57246,49.018898,131.053914,"Россия, Еврейская автономная область, Облучье"
2239,57256,55.993837,40.017943,"Россия, Владимирская область, Собинка"
2238,57535,50.860145,39.082347,"Россия, Воронежская область, Острогожск"
1977,57695,61.309276,47.123401,"Россия, Архангельская область, Коряжма"
2370,57890,61.789036,34.359688,"Россия, Республика Карелия, Петрозаводск"
2644,57925,58.658383,37.259091,"Россия, Тверская область, Весьегонск"
2237,58258,56.907593,62.035785,"Россия, Свердловская область, Сухой Лог"
2236,58268,53.454621,56.043923,"Россия, Республика Башкортостан, Ишимбай"
2643,58392,54.428117,50.804958,"Россия, Республика Татарстан, Нурлат"
2196,58427,58.311384,82.902679,"Россия, Томская область, Колпашево"
2014,59282,54.576203,33.179338,"Россия, Смоленская область, Ельня"
2235,59311,48.586586,45.736851,"Россия, Астраханская область, Знаменск"
2642,59407,58.043420,65.274283,"Россия, Свердловская область, Тавда"
2369,59591,58.556046,50.031661,"Россия, Кировская область, Кирово-Чепецк"
2195,60384,53.142810,38.116173,"Россия, Тульская область, Ефремов"
2234,60545,47.409315,47.252058,"Россия, Астраханская область, Харабали"
2013,60712,56.736093,38.854310,"Россия, Ярославская область, Переславль-Залесский"
2396,60747,55.960876,97.820453,"Россия, Иркутская область, Тайшетский район, Бирюсинск"
2233,60829,55.865010,47.472980,"Россия, Чувашская Республика, Цивильск"
2232,60975,45.464113,39.459002,"Россия, Краснодарский край, Кореновск"
2012,61091,43.291711,45.872371,"Россия, Чеченская Республика, Аргун"
2231,61625,55.949879,40.856295,"Россия, Владимирская область, Судогда"
2194,61736,67.458183,153.707009,"Россия, Республика Саха (Якутия), Среднеколымск"
2060,61943,45.031929,35.382429,"Россия, Республика Крым, Феодосия"
2230,61957,44.751386,33.875119,"Россия, Республика Крым, Бахчисарай"
2059,61973,61.036589,30.119748,"Россия, Ленинградская область, Приозерск"
2395,62056,56.176143,34.582560,"Россия, Тверская область, Зубцов"
2229,62063,44.403288,43.884148,"Россия, Ставропольский край, Советский район, Зеленокумск"
2394,62162,44.761141,39.871140,"Россия, Краснодарский край, Белореченск"
2058,62221,55.916633,39.173374,"Россия, Владимирская область, Петушинский район, Покров"
2057,62222,56.161694,38.872025,"Россия, Владимирская область, Киржач"
2056,62239,55.930967,39.459900,"Россия, Владимирская область, Петушки"
2361,62287,43.116418,131.882475,"Россия, Приморский край, Владивосток"
2193,62417,67.550161,133.390702,"Россия, Республика Саха (Якутия), Верхоянск"
2393,62530,56.414897,61.918905,"Россия, Свердловская область, Каменск-Уральский"
2392,62650,56.209896,89.530009,"Россия, Красноярский край, Боготол"
1976,62657,53.407211,58.979186,"Россия, Челябинская область, Магнитогорск"
2391,62673,56.332112,36.728007,"Россия, Московская область, Клин"
1975,62679,53.876143,59.216953,"Россия, Челябинская область, Верхнеуральск"
2100,62727,57.247235,60.095604,"Россия, Свердловская область, Новоуральск"
1974,62865,55.746436,38.009049,"Россия, Московская область, Балашиха, Железнодорожный"
2228,62932,53.412058,83.931052,"Россия, Алтайский край, Новоалтайск"
2227,63144,59.503767,40.344040,"Россия, Вологодская область, Сокольский район, Кадников"
1973,63228,55.191156,32.407703,"Россия, Смоленская область, Духовщина"
1972,63456,55.996052,40.332281,"Россия, Владимирская область, Радужный"
2270,63730,55.831812,37.329429,"Россия, Московская область, Красногорск"
2098,63940,48.682126,43.538189,"Россия, Волгоградская область, Калач-на-Дону"
2226,63960,50.138012,45.209046,"Россия, Волгоградская область, Камышинский район, Петроввальское городское поселение, Петров Вал"
2096,64131,56.908099,59.942935,"Россия, Свердловская область, Первоуральск"
2367,64359,45.040216,38.975996,"Россия, Краснодар"
2065,64447,45.216717,39.694576,"Россия, Краснодарский край, Усть-Лабинск"
2090,64629,55.506714,36.017358,"Россия, Московская область, Можайск"
2269,64633,56.776473,62.046331,"Россия, Свердловская область, Богданович"
2064,64945,59.389227,35.937759,"Россия, Вологодская область, Бабаево"
2638,64946,55.940513,98.003044,"Россия, Иркутская область, Тайшет"
1971,64971,56.732509,37.167193,"Россия, Московская область, Дубна"
2089,65101,60.374760,120.406318,"Россия, Республика Саха (Якутия), Олёкминск"
1970,65216,43.305575,44.909413,"Россия, Республика Ингушетия, Карабулак"
1969,65261,52.258608,43.788145,"Россия, Саратовская область, Ртищево"
2268,65428,44.635387,40.724459,"Россия, Краснодарский край, Лабинск"
2267,65440,46.713180,142.526604,"Россия, Сахалинская область, Анива"
2266,65527,56.111936,47.714214,"Россия, Чувашская Республика, Мариинский Посад"
1968,65572,51.876190,36.912000,"Россия, Курская область, Щигры"
2088,65588,60.129632,64.803944,"Россия, ХМАО, Урай"
2087,65591,61.253701,75.180725,"Россия, ХМАО, Лангепас"
2637,65693,58.862216,60.810213,"Россия, Свердловская область, Верхотурье"
2636,65761,58.046644,60.555999,"Россия, Свердловская область, Верхняя Салда"
2635,66417,54.103457,54.111243,"Россия, Республика Башкортостан, Белебей"
1967,66689,52.114763,47.202345,"Россия, Саратовская область, Шиханы"
2437,67085,59.220492,39.891568,"Россия, Вологда"
2374,67145,57.000348,40.973921,"Россия, Иваново"
2634,67151,57.943039,102.741523,"Россия, Иркутская область, Усть-Илимск"
2633,67246,53.955591,48.807230,"Россия, Ульяновская область, Сенгилей"
2632,67283,56.495777,60.236540,"Россия, Свердловская область, Полевской"
2086,67313,57.561944,79.567854,"Россия, Томская область, город Кедровый"
2631,67354,56.461621,53.803678,"Россия, Удмуртская Республика, Сарапул"
2630,67605,56.266057,54.193358,"Россия, Удмуртская Республика, Камбарка"
2416,67648,56.852775,53.211463,"Россия, Удмуртская Республика, Ижевск"
2629,67678,44.044519,42.858883,"Россия, Ставропольский край, Ессентуки"
2628,67769,55.070912,57.548458,"Россия, Челябинская область, Ашинский район, Миньяр"
2627,68119,56.499250,39.680814,"Россия, Владимирская область, Юрьев-Польский"
2825,68504,59.127406,37.906920,"Россия, Вологодская область, Череповец"
2225,68644,56.584809,104.114274,"Россия, Иркутская область, Железногорск-Илимский"
2626,68656,54.974917,49.030354,"Россия, Республика Татарстан, Спасский район, Болгар"
2055,68701,50.921287,128.473881,"Россия, Амурская область, Белогорск"
2625,69320,50.813011,37.189678,"Россия, Белгородская область, Короча"
2624,69771,57.683819,63.057664,"Россия, Свердловская область, Ирбит"
2285,69890,56.436990,59.113808,"Россия, Свердловская область, Нижнесергинский район, Михайловск"
2824,70146,55.497934,46.417846,"Россия, Чувашская Республика, Шумерля"
2316,70187,51.711352,105.867364,"Россия, Республика Бурятия, Кабанский район, город Бабушкин"
2317,70196,54.968784,35.857701,"Россия, Калужская область, Медынь"
2623,70598,61.088212,72.616331,"Россия, ХМАО, Нефтеюганск"
2054,70695,55.211075,62.750961,"Россия, Курганская область, Щучье"
2622,70699,45.269866,37.385169,"Россия, Краснодарский край, Темрюк"
2409,70713,56.138654,47.239894,"Россия, Чувашская Республика, Чебоксары"
2621,70736,60.153281,59.952556,"Россия, Свердловская область, Североуральск"
2407,71014,66.530715,66.613851,"Россия, ЯНАО, Салехард"
2823,71020,51.938814,43.499849,"Россия, Саратовская область, Аркадак"
2620,71021,56.990797,86.176508,"Россия, Томская область, Асино"
2619,71389,54.936579,48.831422,"Россия, Республика Татарстан, Тетюши"
2822,71477,54.006025,86.636706,"Россия, Кемеровская область, Киселёвск"
2618,71517,58.039442,63.698144,"Россия, Свердловская область, Туринск"
2821,71902,58.057084,37.112531,"Россия, Тверская область, Красный Холм"
2284,72164,61.370744,63.566784,"Россия, ХМАО, Советский"
2475,72218,51.830941,40.807346,"Россия, Воронежская область, Эртиль"
2820,72435,60.626235,28.564028,"Россия, Ленинградская область, Выборгский район, Высоцк"
2115,72728,58.669803,52.189423,"Россия, Кировская область, Омутнинск"
2819,72737,59.395678,48.966097,"Россия, Кировская область, Мураши"
2518,72834,55.112005,36.586531,"Россия, Калужская область, Обнинск"
2053,72944,59.733024,30.087813,"Россия, Санкт-Петербург, Красное Село"
2617,73396,57.852118,114.198968,"Россия, Иркутская область, Бодайбо"
2616,73695,60.030843,37.789016,"Россия, Вологодская область, Белозерск"
2818,73817,59.720340,30.404469,"Россия, Санкт-Петербург, Пушкинский район, Пушкин"
2517,73906,54.569293,20.169110,"Россия, Калининградская область, Ладушкин"
2615,74132,64.911819,77.761055,"Россия, ЯНАО, Пуровский район, Тарко-Сале"
2052,74201,57.303309,39.849086,"Россия, Ярославская область, Гаврилов-Ям"
2817,74292,58.311753,44.775905,"Россия, Костромская область, Мантурово"
2614,74328,55.031644,36.746503,"Россия, Калужская область, Жуков"
2816,74457,59.078580,42.287815,"Россия, Костромская область, Солигалич"
2815,74497,55.877935,38.780621,"Россия, Московская область, Электрогорск"
2814,74515,43.681913,43.534982,"Россия, Кабардино-Балкарская Республика, Баксан"
2315,74538,55.905442,94.902177,"Россия, Красноярский край, Бородино"
2314,74555,54.729070,20.004206,"Россия, Калининградская область, Приморск"
2051,74610,51.023605,45.695044,"Россия, Саратовская область, Красноармейск"
2613,74686,57.217138,41.918149,"Россия, Ивановская область, Вичуга"
2612,74842,50.529658,42.666670,"Россия, Волгоградская область, Новоаннинский"
2813,74965,53.712530,87.805639,"Россия, Кемеровская область, Мыски"
2313,74982,52.427384,31.737075,"Россия, Брянская область, Злынковское городское поселение, Злынка"
2312,75014,50.997899,81.464278,"Россия, Алтайский край, Локтевский район, Горняк"
2812,75098,56.442802,52.213839,"Россия, Удмуртская Республика, Можга"
2050,75104,59.904234,29.092246,"Россия, Ленинградская область, Сосновый Бор"
2811,75161,54.144767,48.391139,"Россия, Ульяновская область, Новоульяновск"
2810,75212,50.549923,137.007948,"Россия, Хабаровский край, Комсомольск-на-Амуре"
2049,75213,46.818592,134.255034,"Россия, Хабаровский край, Бикин"
2048,75214,50.234524,136.879148,"Россия, Хабаровский край, Амурск"
2611,75339,55.298984,52.006391,"Россия, Республика Татарстан, Заинск"
2516,75515,53.709636,37.286274,"Россия, Тульская область, Плавск"
2610,76460,53.967685,58.410032,"Россия, Республика Башкортостан, Белорецк"
2609,76625,46.110571,48.073235,"Россия, Астраханская область, Камызяк"
2608,76883,52.843114,32.677934,"Россия, Брянская область, Унеча"
2283,76886,57.429915,60.062456,"Россия, Свердловская область, Кировград"
2047,76932,60.912784,34.156813,"Россия, Ленинградская область, Подпорожье"
2507,76951,50.486223,35.666351,"Россия, Белгородская область, Грайворон"
2471,77325,54.000193,90.259513,"Россия, Республика Хакасия, Сорск"
2607,77498,51.959486,116.585325,"Россия, Забайкальский край, Нерчинск"
2469,77564,53.920720,102.049146,"Россия, Иркутская область, Зима"
2311,77846,54.097385,35.344403,"Россия, Калужская область, Сухиничи"
2809,77950,59.540664,30.877719,"Россия, Ленинградская область, Тосно"
2505,78041,56.113256,94.588898,"Россия, Красноярский край, Зеленогорск"
2084,78999,53.053681,60.647753,"Россия, Челябинская область, Карталы"
2808,79060,43.585525,39.723062,"Россия, Краснодарский край, Сочи"
2082,79085,57.460578,41.512254,"Россия, Ивановская область, Приволжский район, Плёс"
2310,79143,52.958964,55.928310,"Россия, Республика Башкортостан, Мелеуз"
2309,79300,50.025872,45.459083,"Россия, Волгоградская область, Николаевск"
2360,79512,62.028098,129.732555,"Россия, Республика Саха (Якутия), Якутск"
2308,80466,61.703306,30.691723,"Россия, Республика Карелия, Сортавала"
2368,80586,61.668673,50.835716,"Россия, Республика Коми, Сыктывкар"
2307,80878,42.821359,47.116439,"Россия, Республика Дагестан, Буйнакск"
2463,80889,43.848465,46.723282,"Россия, Республика Дагестан, Кизляр"
2807,81589,69.349039,88.201014,"Россия, Красноярский край, Норильск"
2462,81677,56.293901,39.376042,"Россия, Владимирская область, Кольчугино"
2376,81704,48.794662,132.921736,"Россия, Еврейская автономная область, Биробиджан"
2461,81908,56.612370,57.763631,"Россия, Свердловская область, Красноуфимск"
2806,81948,43.350116,132.159633,"Россия, Приморский край, Артём"
2460,81985,49.768892,43.648223,"Россия, Волгоградская область, Фролово"
2805,82051,53.653468,47.118029,"Россия, Ульяновская область, Барыш"
2364,82160,59.568164,150.808541,"Россия, Магадан"
2459,82297,55.040492,59.028881,"Россия, Челябинская область, Сатка"
2458,82319,52.210209,104.097395,"Россия, Иркутская область, Шелехов"
2282,82320,51.523078,104.148662,"Россия, Иркутская область, Слюдянский район, Байкальск"
2804,82690,43.168773,44.813087,"Россия, Республика Ингушетия, Магас"
2803,82888,51.485489,46.126783,"Россия, Саратовская область, Энгельс"
2101,82922,57.490639,60.216203,"Россия, Свердловская область, Невьянск"
2606,83531,54.846560,46.241183,"Россия, Республика Мордовия, Ардатов"
2605,84507,57.185866,39.414526,"Россия, Ярославская область, Ростов"
2046,84619,54.605443,86.280901,"Россия, Кемеровская область, Полысаево"
2802,84620,54.663609,86.162243,"Россия, Кемеровская область, Ленинск-Кузнецкий"
2306,85218,64.589056,30.601676,"Россия, Республика Карелия, Костомукша"
2305,85363,51.274895,108.846779,"Россия, Забайкальский край, Петровск-Забайкальский"
2304,85380,59.473572,33.847675,"Россия, Ленинградская область, Бокситогорск"
2801,85456,44.083895,41.971042,"Россия, Карачаево-Черкесская Республика, Усть-Джегута"
2045,85570,51.686992,35.279994,"Россия, Курская область, Льгов"
2800,85637,55.970000,37.917574,"Россия, Московская область, Ивантеевка"
2799,85662,55.577856,37.903470,"Россия, Московская область, Лыткарино"
2303,85831,54.443152,21.008612,"Россия, Калининградская область, Правдинск"
2482,85873,60.732862,77.604002,"Россия, Томская область, Стрежевой"
2302,86163,51.095257,41.617375,"Россия, Воронежская область, Новохопёрск"
2301,86312,48.693682,45.199228,"Россия, Волгоградская область, Ленинск"
2438,86352,56.129042,40.407030,"Россия, Владимир"
2798,86415,43.351880,46.103535,"Россия, Чеченская Республика, Гудермес"
2797,86446,58.753380,42.688400,"Россия, Костромская область, Чухлома"
2796,86643,46.087461,41.935451,"Россия, Республика Калмыкия, Городовиковск"
2300,86669,43.156732,44.155035,"Россия, Республика Северная Осетия — Алания, Дигора"
2481,86831,51.209950,36.267440,"Россия, Курская область, Обоянь"
2604,86882,45.493304,41.215388,"Россия, Ставропольский край, Новоалександровск"
2795,86931,49.220380,143.089560,"Россия, Сахалинская область, Поронайск"
2044,86960,44.634425,39.135563,"Россия, Краснодарский край, Горячий Ключ"
2043,86967,55.713557,84.933869,"Россия, Кемеровская область, Юрга"
2423,87426,51.533103,46.034158,"Россия, Саратов"
2428,87666,56.010569,92.852545,"Россия, Красноярск"
2480,87873,43.628248,44.051747,"Россия, Кабардино-Балкарская Республика, Майский"
2479,87986,54.942144,22.490590,"Россия, Калининградская область, Краснознаменск"
2794,88121,57.880803,43.801449,"Россия, Костромская область, Макарьев"
2603,88125,43.203815,46.872870,"Россия, Республика Дагестан, Кизилюрт"
2793,88274,60.196986,29.705876,"Россия, Санкт-Петербург, Зеленогорск"
2478,88308,49.935298,40.559151,"Россия, Воронежская область, Богучар"
2299,88688,51.501235,81.207774,"Россия, Алтайский край, Рубцовск"
2792,88984,53.757547,87.136044,"Россия, Кемеровская область, Новокузнецк"
2791,89364,58.294389,43.878192,"Россия, Костромская область, Нея"
2298,89459,53.809929,36.130133,"Россия, Тульская область, Белёв"
2297,89539,55.276508,85.615223,"Россия, Кемеровская область, Топки"
2296,89597,55.043819,21.680067,"Россия, Калининградская область, Славское городское поселение, Славск"
2295,89610,53.947309,32.856780,"Россия, Смоленская область, Рославль"
2602,89720,45.434686,40.575994,"Россия, Краснодарский край, Кавказский район, Кропоткин"
2281,89801,50.951257,46.968118,"Россия, Саратовская область, Красный Кут"
2601,89937,51.284472,91.578913,"Россия, Республика Тыва, Дзун-Хемчикский район, Чадан"
2600,90185,42.891586,47.636671,"Россия, Республика Дагестан, Каспийск"
2599,90449,64.537827,34.779911,"Россия, Республика Карелия, Беломорск"
2280,90543,51.309213,39.216277,"Россия, Воронежская область, Нововоронеж"
2598,90557,52.148420,34.491812,"Россия, Брянская область, Севск"
2441,90910,53.348053,83.779875,"Россия, Алтайский край, Барнаул"
2431,91362,44.226863,42.046770,"Россия, Карачаево-Черкесская Республика, Черкесск"
2597,91371,45.618600,38.945579,"Россия, Краснодарский край, Тимашевск"
2042,91373,55.539064,89.180151,"Россия, Красноярский край, Шарыпово"
2596,91435,59.859059,38.374933,"Россия, Вологодская область, Кириллов"
