place_coordinates_id,place_id,latitude,longitude,ym_geocode
2790,92044,54.947222,31.091977,"Россия, Смоленская область, Рудня"
2595,92091,55.081029,21.888647,"Россия, Калининградская область, Советск"
2789,92220,56.110535,69.479630,"Россия, Тюменская область, Ишим"
2279,92363,53.535278,33.727741,"Россия, Брянская область, Жуковка"
2594,92375,59.973487,42.758873,"Россия, Вологодская область, Тотьма"
2593,92483,43.246265,46.590044,"Россия, Республика Дагестан, Хасавюрт"
2592,92550,48.292228,46.176837,"Россия, Астраханская область, Ахтубинск"
2411,92714,55.160283,61.400856,"Россия, Челябинск"
2591,92827,53.870049,34.438533,"Россия, Калужская область, Людиново"
2590,92933,44.894997,37.316259,"Россия, Краснодарский край, Анапа"
2278,92936,63.282823,118.324239,"Россия, Республика Саха (Якутия), Нюрба"
2589,93062,64.954360,34.594948,"Россия, Республика Карелия, Кемь"
2277,93528,55.555072,98.664357,"Россия, Иркутская область, Нижнеудинский район, Алзамай"
2276,93644,50.192864,39.576502,"Россия, Воронежская область, Россошь"
2275,93649,54.944006,20.151512,"Россия, Калининградская область, Светлогорск"
2788,93782,58.187861,40.174815,"Россия, Ярославская область, Данилов"
2294,93783,58.361966,40.686882,"Россия, Ярославская область, Любим"
2787,93786,57.868814,39.530714,"Россия, Ярославская область, Тутаев"
2293,93824,54.630967,43.216089,"Россия, Республика Мордовия, Темников"
2786,93838,56.120959,38.140940,"Россия, Московская область, Красноармейск"
2588,93954,53.852754,46.354245,"Россия, Ульяновская область, Инза"
2785,94206,54.239989,57.961225,"Россия, Республика Башкортостан, Межгорье"
2292,94590,55.205944,34.298037,"Россия, Смоленская область, Вязьма"
2587,94785,67.497410,64.061091,"Россия, Республика Коми, Воркута"
2586,94853,54.347336,93.435749,"Россия, Красноярский край, Курагинский район, Артёмовск"
2784,95383,52.756539,55.796958,"Россия, Республика Башкортостан, Кумертау"
2182,95390,55.859842,37.120633,"Россия, Московская область, Истринский район, Дедовск"
2181,95450,42.565141,47.871078,"Россия, Республика Дагестан, Избербаш"
2783,95558,53.967870,38.337222,"Россия, Тульская область, Донской"
2180,95729,54.886342,37.116968,"Россия, Калужская область, Жуковский район, Кремёнки"
2782,96023,60.629099,47.261229,"Россия, Кировская область, Луза"
2781,96420,54.913753,33.302362,"Россия, Смоленская область, Дорогобуж"
2433,96441,46.308309,44.270181,"Россия, Республика Калмыкия, Элиста"
2176,96626,61.518883,30.199536,"Россия, Республика Карелия, Лахденпохья"
2175,96809,52.536717,31.933222,"Россия, Брянская область, Новозыбков"
2174,97021,55.215477,67.245160,"Россия, Курганская область, Макушино"
2780,97101,56.558641,40.122866,"Россия, Ивановская область, Гаврилов Посад"
2291,97145,45.029132,35.090081,"Россия, Республика Крым, Кировский район, Старый Крым"
2290,97646,46.051547,38.170432,"Россия, Краснодарский край, Приморско-Ахтарск"
2779,97722,56.085209,60.732536,"Россия, Челябинская область, Снежинск"
2585,98260,50.083698,45.407349,"Россия, Волгоградская область, Камышин"
2274,98263,50.070928,43.240083,"Россия, Волгоградская область, Михайловка"
2289,98625,59.621609,30.393483,"Россия, Ленинградская область, Гатчинский район, Коммунарское городское поселение, Коммунар"
2584,98858,52.579077,33.766073,"Россия, Брянская область, Трубчевск"
2288,99072,60.961154,46.478429,"Россия, Вологодская область, Великоустюгский район, Красавино"
2778,99115,55.338597,59.438603,"Россия, Челябинская область, Куса"
2041,99118,55.485183,60.235974,"Россия, Челябинская область, Карабаш"
2777,99125,55.706061,60.556314,"Россия, Челябинская область, Кыштым"
2583,99153,51.582284,116.637948,"Россия, Забайкальский край, Балей"
2582,99304,50.648389,38.400553,"Россия, Белгородская область, Красногвардейский район, Бирюч"
2776,99431,52.797221,51.163799,"Россия, Самарская область, Нефтегорск"
2775,99449,56.271296,54.933129,"Россия, Республика Башкортостан, Янаул"
2774,99725,56.419836,40.449457,"Россия, Владимирская область, Суздаль"
2773,99833,56.209250,87.735094,"Россия, Кемеровская область, Мариинск"
2040,99877,52.337949,35.351725,"Россия, Курская область, Железногорск"
2039,99901,56.810295,61.338090,"Россия, Свердловская область, Заречный"
2772,99968,53.969771,38.538058,"Россия, Тульская область, Кимовск"
2771,99977,55.910503,37.736330,"Россия, Московская область, Мытищи"
2581,99995,54.354284,38.264314,"Россия, Тульская область, город Венёв"
2170,100406,55.719972,53.101429,"Россия, Республика Татарстан, Мензелинск"
2140,100750,54.951720,20.227752,"Россия, Калининградская область, Пионерский"
2011,100773,58.634951,59.798091,"Россия, Свердловская область, Лесной"
2010,100774,56.798724,59.907083,"Россия, Свердловская область, Ревда"
2009,100781,56.704877,60.079182,"Россия, Свердловская область, Дегтярск"
2008,101001,57.589051,34.560336,"Россия, Тверская область, Вышний Волочёк"
2861,101010,44.850526,34.976157,"Россия, Республика Крым, Судак"
2007,101083,57.376373,59.951667,"Россия, Свердловская область, Верхний Тагил"
2273,101214,56.654506,59.295232,"Россия, Свердловская область, Нижние Серги"
2006,101227,52.930329,158.405710,"Россия, Камчатский край, Вилючинск"
2862,101289,57.788256,38.454362,"Россия, Ярославская область, Мышкин"
2005,101405,59.704306,30.787448,"Россия, Ленинградская область, Тосненский район, Никольское городское поселение, Никольское"
2580,101626,57.358381,37.613440,"Россия, Тверская область, Кашин"
2863,101696,56.262053,62.938754,"Россия, Курганская область, Далматово"
2579,101947,54.901383,52.297113,"Россия, Республика Татарстан, Альметьевск"
2578,102150,54.654334,21.070228,"Россия, Калининградская область, Гвардейск"
2406,102274,57.626549,39.893885,"Россия, Ярославль"
2577,102354,55.011897,36.462555,"Россия, Калужская область, Малоярославец"
2287,102355,55.089516,36.657812,"Россия, Калужская область, Жуковский район, Белоусово"
2576,103019,45.428886,35.825065,"Россия, Республика Крым, Ленинский район, Щёлкино"
2575,103399,59.450577,32.015346,"Россия, Ленинградская область, Кириши"
2864,103495,51.191907,35.272008,"Россия, Курская область, Суджа"
2865,103529,55.957938,38.052339,"Россия, Московская область, Фрязино"
2866,103640,55.830811,34.277834,"Россия, Смоленская область, Сычёвка"
2867,103738,45.709572,34.391650,"Россия, Республика Крым, Джанкой"
2574,103863,55.886897,60.742256,"Россия, Челябинская область, Касли"
2272,103991,50.346552,106.453424,"Россия, Республика Бурятия, город Кяхта"
2004,104090,54.422114,86.303692,"Россия, Кемеровская область, Белово"
2150,104172,54.489534,34.977846,"Россия, Калужская область, Мосальск"
2286,104173,54.079044,34.307667,"Россия, Калужская область, Киров"
2149,104194,61.252970,46.633217,"Россия, Архангельская область, Котлас"
2573,104280,57.371700,61.383303,"Россия, Свердловская область, Реж"
2003,104357,51.762413,128.122002,"Россия, Амурская область, посёлок городского типа Углегорск"
2271,104380,54.036044,35.781721,"Россия, Калужская область, Козельск"
2572,104385,62.078714,32.349977,"Россия, Республика Карелия, Суоярви"
2571,104401,54.591841,22.201117,"Россия, Калининградская область, Гусев"
2868,104419,55.933701,39.624732,"Россия, Владимирская область, Петушинский район, Костерёво"
2570,104444,50.829900,40.596637,"Россия, Воронежская область, Бутурлиновка"
2869,104527,46.711524,38.276451,"Россия, Краснодарский край, Ейск"
2870,104565,60.092406,29.955994,"Россия, Санкт-Петербург, Сестрорецк"
2327,104735,56.603205,84.880931,"Россия, Томская область, город Северск"
2420,104752,52.721246,41.452238,"Россия, Тамбов"
2351,105070,50.211194,38.099914,"Россия, Белгородская область, Валуйки"
2871,105075,44.412303,39.531981,"Россия, Краснодарский край, Апшеронский район, Хадыженск"
2872,105097,45.225174,147.883761,"Россия, Сахалинская область, Курильск"
2873,105285,45.477955,133.418594,"Россия, Приморский край, Лесозаводск"
2874,105301,59.686039,30.430574,"Россия, Санкт-Петербург, Пушкинский район, Павловск"
2002,105307,58.135907,52.663446,"Россия, Удмуртская Республика, Глазов"
2875,105314,53.649823,52.123505,"Россия, Самарская область, Похвистнево"
2569,105387,59.374028,28.611297,"Россия, Ленинградская область, Кингисепп"
2424,105407,67.638067,53.006872,"Россия, НАО, Нарьян-Мар"
2876,105520,57.442544,42.168923,"Россия, Ивановская область, Кинешма"
2568,106053,61.006376,36.449484,"Россия, Вологодская область, Вытегра"
2877,106175,56.053673,59.609678,"Россия, Челябинская область, Нязепетровск"
2001,106176,56.048721,60.231950,"Россия, Челябинская область, Верхний Уфалей"
2148,106256,54.912459,64.433505,"Россия, Курганская область, Куртамыш"
2567,106289,55.049854,55.955224,"Россия, Республика Башкортостан, Благовещенск"
2566,106492,43.567147,43.586590,"Россия, Кабардино-Балкарская Республика, Чегем"
2565,106704,54.723637,37.167121,"Россия, Калужская область, Таруса"
2878,106764,44.095232,39.073364,"Россия, Краснодарский край, Туапсе"
2350,106792,58.826929,44.318762,"Россия, Костромская область, Кологрив"
2349,106946,56.982087,43.168406,"Россия, Ивановская область, Пучеж"
2879,107357,52.891305,40.510453,"Россия, Тамбовская область, Мичуринск"
2880,107360,51.178493,90.598474,"Россия, Республика Тыва, Ак-Довурак"
2326,107495,63.712111,66.677263,"Россия, ХМАО, Белоярский"
2858,107754,63.201789,75.450965,"Россия, ЯНАО, Ноябрьск"
2564,108197,56.237467,96.067310,"Россия, Красноярский край, Иланский"
2000,108208,43.127966,133.126543,"Россия, Приморский край, Партизанск"
2857,108297,55.511093,37.567617,"Россия, Москва, Щербинка"
2856,108443,55.102792,38.753088,"Россия, Московская область, Коломна"
2855,108712,45.001116,41.132429,"Россия, Краснодарский край, Армавир"
2563,109023,66.407193,112.306083,"Россия, Республика Саха (Якутия), Мирнинский район, Удачный"
2146,109202,61.484240,129.148219,"Россия, Республика Саха (Якутия), Хангаласский район, Покровск"
2854,110022,50.894524,142.159382,"Россия, Сахалинская область, Александровск-Сахалинский"
2853,110136,53.443611,41.811627,"Россия, Тамбовская область, Моршанск"
2852,110391,55.871370,38.200606,"Россия, Московская область, Лосино-Петровский"
1999,110539,55.228100,63.290210,"Россия, Курганская область, Шумиха"
2851,110639,46.633754,142.780297,"Россия, Сахалинская область, Корсаков"
2850,110803,45.953712,33.792133,"Россия, Республика Крым, Красноперекопск"
2849,110804,44.495273,34.166353,"Россия, Республика Крым, Ялта"
2848,111066,57.026448,34.167548,"Россия, Тверская область, Кувшиново"
1998,111103,56.223316,32.776677,"Россия, Тверская область, Нелидово"
2847,111158,55.551818,37.706254,"Россия, Московская область, Ленинский район, Видное"
2138,111970,62.134265,77.458439,"Россия, ХМАО, Радужный"
2662,112457,61.639190,72.179319,"Россия, ХМАО, Сургутский район, Лянтор"
2846,112478,54.817842,58.446423,"Россия, Челябинская область, Трёхгорный"
2845,112740,54.926068,58.152898,"Россия, Челябинская область, Усть-Катав"
2562,112839,50.372648,103.286737,"Россия, Республика Бурятия, Закаменск"
2561,113255,58.603351,99.179810,"Россия, Красноярский край, Кежемский район, Кодинск"
2844,113303,54.369230,60.815154,"Россия, Челябинская область, Пласт"
2843,113307,54.978105,60.370057,"Россия, Челябинская область, Чебаркуль"
1997,113308,55.116753,61.617988,"Россия, Челябинская область, Копейск"
2136,113351,53.240555,39.966990,"Россия, Липецкая область, Чаплыгин"
2325,113548,60.727698,114.954865,"Россия, Республика Саха (Якутия), Ленск"
2560,113551,55.177396,36.656770,"Россия, Калужская область, Боровский район, Балабаново"
2559,113877,54.010993,38.290896,"Россия, Тульская область, Новомосковск"
2558,114103,62.596433,50.873238,"Россия, Республика Коми, Княжпогостский район, Емва"
2661,114250,54.807430,35.926647,"Россия, Калужская область, Дзержинский район, Кондрово"
2557,114312,45.718218,42.897034,"Россия, Ставропольский край, Ипатово"
2842,114614,56.290764,62.580056,"Россия, Курганская область, Катайск"
2841,114653,53.978737,38.160757,"Россия, Тульская область, Узловая"
2840,114691,55.436402,37.766567,"Россия, Московская область, Домодедово"
1996,114967,58.731531,50.183063,"Россия, Кировская область, Слободской"
2556,114969,57.304131,47.847919,"Россия, Кировская область, Яранск"
1995,114972,59.339987,52.241516,"Россия, Кировская область, Кирс"
2353,115058,55.441606,65.344316,"Россия, Курган"
2839,115254,57.439483,41.157474,"Россия, Костромская область, Волгореченск"
2222,115282,54.677370,20.135719,"Россия, Калининградская область, город Светлый"
2838,115474,57.252654,41.106189,"Россия, Ивановская область, Фурмановский район, город Фурманов"
2555,115940,63.743701,34.312617,"Россия, Республика Карелия, Сегежа"
2554,116085,53.770093,38.122551,"Россия, Тульская область, Богородицк"
2837,116437,54.793028,38.266201,"Россия, Московская область, Кашира, микрорайон Ожерелье"
1994,116448,57.584241,48.958938,"Россия, Кировская область, Советск"
1993,116450,58.364346,59.826603,"Россия, Свердловская область, Верхняя Тура"
2553,116489,59.565155,30.128165,"Россия, Ленинградская область, Гатчина"
1992,116572,50.629961,38.688095,"Россия, Белгородская область, Алексеевка"
2324,116573,54.110810,102.180219,"Россия, Иркутская область, Саянск"
2836,116830,59.992884,29.777472,"Россия, Санкт-Петербург, Кронштадт"
2835,116919,57.910144,59.981320,"Россия, Свердловская область, Нижний Тагил"
2834,117078,53.100762,91.412195,"Россия, Республика Хакасия, городской округ Саяногорск, город Саяногорск"
2099,117208,55.635630,109.336226,"Россия, Республика Бурятия, Северобайкальск"
1991,117466,55.106855,33.240118,"Россия, Смоленская область, Сафоново"
1990,117514,59.875330,30.981457,"Россия, Ленинградская область, Кировск"
2833,117525,44.039770,43.070804,"Россия, Ставропольский край, Пятигорск"
2348,117799,62.357954,50.071950,"Россия, Республика Коми, Усть-Вымский район, Микунь"
1989,117802,45.368517,41.708635,"Россия, Ставропольский край, Изобильный"
2435,117857,43.225727,44.764641,"Россия, Республика Ингушетия, Назрань"
2832,117885,43.758962,44.010146,"Россия, Кабардино-Балкарская Республика, Прохладный"
2831,118313,49.794114,129.411255,"Россия, Амурская область, Райчихинск"
2347,118314,54.896962,99.031391,"Россия, Иркутская область, Нижнеудинск"
2830,118421,54.536413,52.789489,"Россия, Республика Татарстан, Бугульма"
2829,118581,55.809034,38.978349,"Россия, Московская область, Орехово-Зуево"
2828,118879,43.041711,44.219875,"Россия, Республика Северная Осетия — Алания, Алагир"
2552,118930,54.406333,53.245896,"Россия, Республика Татарстан, Бавлы"
2827,118960,55.404356,49.549885,"Россия, Республика Татарстан, Лаишево"
2390,119239,54.630706,21.819503,"Россия, Калининградская область, Черняховск"
2770,119574,55.797286,37.934417,"Россия, Московская область, Балашиха"
2769,119639,58.221738,92.503702,"Россия, Красноярский край, Лесосибирск"
2038,120240,56.120166,93.335434,"Россия, Красноярский край, Сосновоборск"
2768,120332,51.873621,45.000323,"Россия, Саратовская область, Аткарск"
2037,120547,54.890391,61.403389,"Россия, Челябинская область, Коркино"
2767,120890,57.885626,34.053776,"Россия, Тверская область, Бологое"
2766,120976,55.663299,39.865579,"Россия, Московская область, Рошаль"
2765,121575,59.447275,29.484810,"Россия, Ленинградская область, Волосово"
2036,121615,52.653842,41.874302,"Россия, Тамбовская область, Рассказово"
2764,121849,59.880396,29.906560,"Россия, Санкт-Петербург, Петергоф"
2551,122090,51.499357,44.471098,"Россия, Саратовская область, Калининск"
2763,122132,44.878367,39.190235,"Россия, Республика Адыгея, Адыгейск"
2550,122148,53.060046,32.846755,"Россия, Брянская область, Мглин"
2762,122228,53.866508,44.372248,"Россия, Республика Мордовия, Инсар"
2761,122394,45.134296,33.603325,"Россия, Республика Крым, Саки"
2760,122406,56.348916,40.995588,"Россия, Владимирская область, Камешково"
2035,122431,56.018001,39.956525,"Россия, Владимирская область, Собинский район, Лакинск"
2549,122629,51.656333,103.718692,"Россия, Иркутская область, Слюдянка"
2548,122854,56.852037,41.385556,"Россия, Ивановская область, Шуя"
2759,123120,62.105650,42.899612,"Россия, Архангельская область, Шенкурск"
2034,123125,59.900534,32.352133,"Россия, Ленинградская область, Волхов"
2758,123265,43.193760,44.533792,"Россия, Республика Северная Осетия — Алания, Правобережный район, Беслан"
2389,123286,52.544889,103.888456,"Россия, Иркутская область, Ангарск"
2757,123447,59.604785,60.575313,"Россия, Свердловская область, Серов"
2432,123474,53.036996,158.655954,"Россия, Камчатский край, Петропавловск-Камчатский"
2421,123673,54.782526,32.044128,"Россия, Смоленск"
2756,124182,52.492167,82.779430,"Россия, Алтайский край, Алейск"
2755,124187,52.015924,48.797259,"Россия, Саратовская область, Пугачёв"
2547,124379,59.053956,60.594564,"Россия, Свердловская область, Новая Ляля"
2081,124387,55.763184,60.707599,"Россия, Челябинская область, Озёрск"
2429,124721,57.767961,40.926858,"Россия, Кострома"
2754,124735,53.584521,142.947186,"Россия, Сахалинская область, Оха"
2388,125183,57.109758,50.005744,"Россия, Кировская область, Уржум"
2387,125307,69.403185,86.190818,"Россия, Красноярский край, Таймырский Долгано-Ненецкий район, Дудинка"
2346,125309,48.607209,42.850259,"Россия, Волгоградская область, Суровикино"
2546,125310,56.120723,101.170378,"Россия, Иркутская область, Братский район, Вихоревка"
2753,125655,44.162084,133.269726,"Россия, Приморский край, Арсеньев"
2752,125870,52.495089,48.104604,"Россия, Саратовская область, Хвалынск"
2751,126470,54.223938,49.600802,"Россия, Ульяновская область, Димитровград"
2750,126483,43.905251,42.716715,"Россия, Ставропольский край, Кисловодск"
2545,126486,51.195350,42.247337,"Россия, Воронежская область, Поворино"
2415,126815,54.312416,48.395622,"Россия, Ульяновск"
2544,126850,54.863259,21.100528,"Россия, Калининградская область, Полесск"
2749,126853,56.583698,42.011843,"Россия, Ивановская область, Южа"
2386,126961,54.854646,58.422662,"Россия, Челябинская область, Катав-Ивановский район, Юрюзань"
2543,127190,59.513113,34.177303,"Россия, Ленинградская область, Бокситогорский район, Пикалёво"
2748,127242,61.312429,63.336510,"Россия, ХМАО, Югорск"
2080,127243,60.758589,72.836526,"Россия, ХМАО, Пыть-Ях"
2426,127492,52.610220,39.594719,"Россия, Липецк"
2747,127792,55.678798,37.893508,"Россия, Московская область, Люберцы"
2746,127861,45.190445,33.366861,"Россия, Республика Крым, Евпатория"
2745,127950,60.950810,29.130882,"Россия, Ленинградская область, Выборгский район, Каменногорск"
2345,128113,57.876779,35.005110,"Россия, Тверская область, Удомля"
2744,129010,54.082107,37.826790,"Россия, Тульская область, Киреевский район, Болохово"
2743,129027,60.694531,60.424477,"Россия, Свердловская область, Ивдель"
2344,129129,50.794493,41.995844,"Россия, Волгоградская область, Урюпинск"
2742,129168,56.320208,36.551982,"Россия, Московская область, Клинский район, Высоковск"
2741,129206,56.846553,62.712073,"Россия, Свердловская область, Камышлов"
2079,129301,43.483852,44.140303,"Россия, Кабардино-Балкарская Республика, Терек"
2078,129309,55.961808,94.709138,"Россия, Красноярский край, Заозёрный"
2740,129322,50.466326,48.132119,"Россия, Саратовская область, Новоузенск"
2739,129391,44.867924,38.161754,"Россия, Краснодарский край, Абинск"
2738,129458,53.016388,39.144843,"Россия, Липецкая область, Лебедянь"
2737,129617,51.296695,37.835054,"Россия, Белгородская область, Старый Оскол"
2736,129814,49.159788,142.105133,"Россия, Сахалинская область, Углегорский район, Шахтёрск"
2418,129847,56.484680,84.948197,"Россия, Томск"
2413,130093,53.722356,91.443699,"Россия, Республика Хакасия, Абакан"
2077,130134,42.970706,132.411098,"Россия, Приморский край, Фокино"
2343,130211,54.094122,36.242764,"Россия, Тульская область, Суворовский район, Чекалин"
2440,130244,64.539393,40.516939,"Россия, Архангельск"
2342,130286,50.976819,44.785679,"Россия, Волгоградская область, Жирновск"
2735,130709,60.760356,46.305485,"Россия, Вологодская область, Великий Устюг"
2734,130882,54.756973,38.874845,"Россия, Московская область, Зарайск"
2434,131006,43.485278,43.607072,"Россия, Кабардино-Балкарская Республика, Нальчик"
2341,131039,56.523409,52.994278,"Россия, Республика Татарстан, Агрыз"
2733,131135,54.859808,53.074533,"Россия, Республика Татарстан, Азнакаево"
2340,131279,55.031649,22.032386,"Россия, Калининградская область, Неман"
2542,131339,61.505400,38.947214,"Россия, Архангельская область, Каргополь"
2732,131349,53.155782,48.474485,"Россия, Самарская область, Сызрань"
2731,131368,56.258053,32.078291,"Россия, Тверская область, Западная Двина"
2730,131495,57.041338,34.960140,"Россия, Тверская область, Торжок"
2419,131529,56.859611,35.911896,"Россия, Тверь"
2729,131708,59.746718,30.595361,"Россия, Санкт-Петербург, Колпино"
2728,131751,59.909761,29.775711,"Россия, Санкт-Петербург, Ломоносов"
